# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
嗏	iaei iaee
嗐	iaeo
嗑	iaee
嗒	iaei iaee
嗓	iaea
嗔	iaee
嗕	iaee
嗖	iaeu
嗗	iaei
嗘	iaeu
嗙	iaeo
嗚	iaeu
嗛	iaeo
嗜	iaee
嗝	iaee
嗞	iaeo
嗟	iaeo
嗠	uoou
嗡	iaeu
嗢	iaei
嗣	iaei
嗤	iaea
嗥	iaeu
嗦	iaee
嗧	auia
嗨	iaeo
嗩	iaei
嗪	iaee
嗫	iaee
嗬	iaei iaee
嗭	eiia
嗮	iaei
嗯	iaei
嗰	iaeu
嗱	iaeu
嗲	iaeu
嗳	iaeu
嗴	iaeo
嗵	iaea
嗶	iaei
嗷	iaee
嗸	eieo eeie
嗹	iaee
嗺	iaei
嗻	iaeo
嗼	iaei iaee
嗽	iaee
嗾	iaeo
嗿	iaeu
嘀	iaeo
嘁	iaee
嘂	iaei
嘃	iaeo
嘄	iaeu
嘅	iaeu iaea
嘆	iaee
嘇	iaea
嘈	iaee
嘉	eiei
嘊	iaei
嘋	iaee
嘌	iaee
嘍	iaei
嘎	iaee
嘏	eiia
嘐	iaea
嘑	iaei
嘒	iaee
嘓	iaei
嘔	iaee
嘕	iaee
嘖	iaee
嘗	iouo
嘘	iaei
嘙	iaeo
嘚	iaeu
嘛	iaeo
嘜	iaee
嘝	iaeu
嘞	iaee
嘟	iaee
嘠	iaee
嘡	iaei
嘢	iaei
嘣	iaei
嘤	iaei
嘥	iaeu
嘦	iaeu
嘧	iaeo
嘨	iaea
嘩	iaei iaee
嘪	iaei
嘫	iaeu
嘬	iaei
嘭	iaee
嘮	iaeo
嘯	iaea
嘰	iaea
嘱	iaea
嘲	iaee
嘳	iaei
嘴	iaei
嘵	iaee
嘶	iaee
嘷	iaeu
嘸	iaeu
嘹	iaee
嘺	iaeu
嘻	iaee
嘼	iaei
嘽	iaei
嘾	iaee
嘿	iaei
噀	iaea
噁	iaee
噂	iaeo
噃	iaeu
噄	iaee
噅	iaeo iaeu
噆	iaee
噇	iaeo
噈	iaeo
噉	iaee iaea
噊	iaea
噋	iaeo
噌	iaeo
噍	iaeu
噎	iaee
噏	iaeu
噐	iaei
噑	iaeu
噒	iaeo
噓	iaei
噔	iaea
噕	uoou
噖	iaee
噗	iaei
噘	iaee
噙	iaeu
噚	iaea
噛	iaei
噜	iaeu
噝	iaea
噞	iaeu
噟	oeuu
噠	iaee
噡	iaeu
噢	iaeu
噣	iaei
噤	iaee
噥	iaei
噦	iaei
噧	iaei iaee
器	iaei
噩	eiia
噪	iaei
噫	iaeo
噬	iaeu
噭	iaeu
噮	iaei
噯	iaeu
噰	iaeo
噱	iaei
噲	iaeu
噳	iaei
噴	iaee
噵	oueu
噶	iaei iaee
噷	iaeo
噸	iaee
噹	iaei
噺	iaeo
噻	iaeo
噼	iaea
噽	eiei
噾	iaeo
噿	iaea
嚀	iaeo
嚁	iaea
嚂	iaee
嚃	iaei iaee
嚄	iaei iaee
嚅	iaee
嚆	iaei iaee
嚇	iaee
嚈	iaee
嚉	iaei
嚊	iaeu
嚋	iaee
嚌	iaeo
嚍	iaea
嚎	iaeo
嚏	iaee
嚐	iaei
嚑	iaeu
嚒	iaeo
嚓	iaeo
嚔	iaee
嚕	iaeu
嚖	iaee
嚗	iaei
嚘	iaee
嚙	iaei
嚚	iaei
嚛	iaeu
嚜	iaei
嚝	iaeo
嚞	eiei
嚟	iaeu
嚠	iaeu
嚡	iaee
嚢	eiae
嚣	iaei
嚤	iaeo
嚥	iaee
嚦	iaee
嚧	iaei
嚨	iaeo
嚩	iaea
嚪	iaei
嚫	iaeo
嚬	iaei
嚭	eiei
嚮	aauo
嚯	iaee
嚰	iaeo
嚱	iaei
嚲	oeia
嚳	uouo uiee
嚴	iaei
嚵	iaeu
嚶	iaei
嚷	iaeo
嚸	iaei
嚹	iaeu
嚺	iaei
嚻	iaei
嚼	iaeu
嚽	iaee
嚾	iaei iaee
嚿	iaei iaee
囀	iaee
囁	iaee
囂	iaei
囃	iaeo
囄	iaeo
囅	iaei
囆	iaei iaee
囇	iaee
囈	iaei iaee
囉	iaei
囊	eiae
囋	iaeu
囌	iaei iaee
囍	eiei
囎	iaei
囏	eiie
囐	iaei
囑	iaea
囒	iaei iiae
囓	iaee
囔	iaee
囕	iaee
囖	iaeu
囗	iae
囘	iaae
囙	iaae
囚	iauo
四	iaua
囜	iaao
囝	iaaa iaai
回	iaia
囟	uiau
因	iaeu
囡	iaau
团	iaea iaei
団	iaea iaei
囤	iaea
囥	iaoe
囦	iaaa iaia
囧	iaua iauo
囨	iaeu
囩	iaee
囪	uiau
囫	iaua
囬	iaii
园	iaee
囮	iaui
囯	iaee
困	iaei
囱	uiau
囲	iaee
図	iauo iaoo
围	iaee
囵	iauo
囶	iaua iauo
囷	iaue
囸	iaei
囹	iauo
固	iaei
囻	iaae
囼	iaao iaau
国	iaee
图	iaua
囿	iaeu
圀	iaua iauo
圁	iaoe
圂	iaeu
圃	iaeu iaei
圄	iaei
圅	aoia
圆	iaia
圇	iauo
圈	iaou
圉	iaei
圊	iaee
國	iaei
圌	iaia
圍	iaai
圎	iaao
圏	iaou
圐	iaia
圑	iaeu iaei
園	iaei
圓	iaia
圔	iaei
圕	iaae
圖	iaia
圗	iaao
團	iaei
圙	iauo
圚	iaia
圛	iaia
圜	iaia
圝	iaoe
圞	iaoe
土	eie
圠	eiea
圡	eieo
圢	eiee
圣	aoei
圤	eiei
圥	eieu
圦	eieu
圧	euei
在	euie
圩	eiee
圪	eieu
圫	eieu
圬	eiee
圭	eiee
圮	eiea
圯	eiea
地	eiea
圱	ueue
圲	eieu
圳	eieu
圴	eieu
圵	eiei
圶	euoe
圷	eiee
圸	eiei
圹	eieo
场	eiea
圻	eieu
圼	iaee
圽	eieu
圾	eieu
圿	eieu
址	eiei
坁	eieu
坂	eiee eieu
坃	eiee
坄	eieu
坅	eieu
坆	eieu
均	eieu
坈	eieo
坉	eiee
坊	eieo
坋	eieu
坌	uoau
坍	eieu
坎	eieu
坏	eiee
坐	uouo
坑	eieo
坒	eaea eaua
坓	eeui
坔	aauo iauo
坕	uuio
坖	eeua
块	eiea
坘	eiee
坙	eaaa
坚	iiao
坛	eiee
坜	eiee
坝	eiei
坞	eieu
坟	eieo
坠	aaiu aiuo
坡	eieu eiea
坢	eieo
坣	iouo
坤	eiei
坥	eiei
坦	eiei
坧	eiee
坨	eieo
坩	eiee
坪	eiee
坫	eiei
坬	eieu
坭	eiea
坮	eiea
坯	eiee
坰	eiei
坱	eiei
坲	eiea
坳	eiea
坴	eieu
坵	eieu
坶	eiea
坷	eiee
坸	eieu
坹	eieo
坺	eiee
坻	eieu
坼	eieu
坽	eieu
坾	eieo
坿	eieu
垀	eieu
垁	eieu
垂	ueii ueie
垃	eieo
垄	euao euau
垅	eiee
垆	eiei
垇	eiei
垈	uiea
垉	eieu
垊	eiea
型	eeui
垌	eiei
垍	eieu
垎	eieu
垏	eiea
垐	eeua oeua
垑	eieu
垒	aoao
垓	eieo
垔	eiau eiai
垕	uuei
垖	eieu
垗	eieu
垘	eieu
垙	eiei
垚	eiee
垛	eieu
垜	eieu eiea
垝	eieu
垞	eieo
垟	eieo
垠	eiea
垡	uiea
垢	eieu
垣	eiee
垤	eiee
垥	eieu
垦	aeea
垧	eieu
垨	eieo
垩	eiio
垪	eieo
垫	eaeu eieu
垬	eiee
垭	eiee
垮	eiee
垯	eiee
垰	eiei
垱	eiei
垲	eiei
垳	eieu
垴	eieo
垵	eieo
垶	eieo
垷	eiei
垸	eieo
垹	eieu eiee
垺	eieu
垻	eiei
垼	uuiu
垽	ooou ooeu
垾	eiei
垿	eieo
埀	ueii
埁	eiei
埂	eiee
埃	eiea
埄	eieu
埅	aaio aioe
埆	eieu
埇	eiea
埈	eiea
埉	eiee
埊	iaia iaii
埋	eiei
埌	eieo
埍	eiei
城	eiee
埏	eieu
埐	eiea
埑	eaeu eieu
埒	eieu
埓	eieu
埔	eiee
埕	eiei
埖	eiee
埗	eiei
埘	eiei
埙	eiei
埚	eiei
埛	eiei
埜	eiuo
埝	eieu
埞	eieo
域	eiee
埠	eieu
埡	eiee
埢	eieo
埣	eieo
埤	eieu
埥	eiee
埦	eieo
埧	eiei
埨	eieu
埩	eieu
埪	eieo
埫	eiei
埬	eiee
埭	eiea
埮	eieo
埯	eiee
埰	eieu
埱	eiei
埲	eiee
埳	eieu
埴	eiee
埵	eieu
埶	eieu
執	eieo
埸	eiei
培	eieo
基	eiie
埻	eieo
埼	eiee
埽	eiea
埾	eiie
埿	oooa ooea
堀	eiea
堁	eiei
堂	iouo
堃	oeau
堄	eieu
堅	eiae
堆	eieu
堇	eiie
堈	eiei
堉	eiee eieo
堊	eiea
堋	eieu
堌	eiei
堍	eieu
堎	eiee
堏	eiuo
堐	eiee
堑	eaie
堒	eiei
堓	eiei
堔	eieo
堕	aaie aieu
堖	eiea
堗	eieo
堘	eieo
堙	eiee
堚	eieo
堛	eiee
堜	eiee
堝	eiei
堞	eiee
堟	eiea
堠	eieu
堡	uiia
堢	eieu
堣	eiei
堤	eiei
堥	aoaa aoai
堦	eiee
堧	eiee
堨	eiei
堩	eieo
堪	eiee
堫	eieu
堬	eieu
堭	eieu
堮	eiei
堯	eiee
堰	eiee
報	eieo
堲	aeea
堳	eiea
場	eiei
堵	eiee
堶	eiee
堷	eieo
堸	eieu
堹	eieu
堺	eiei
堻	oooa ooea
堼	eiee
堽	eiei
堾	eiee
堿	eiee
塀	eiea
塁	iaei
塂	eiee
塃	eiei eiee
塄	eiei
塅	eieu
塆	eieo
塇	eieo
塈	aeea
塉	eieo
塊	eieu
塋	ouuo
塌	eiei
塍	uaee iaee
塎	eieo
塏	eiei
塐	eiee
塑	ouea
塒	eiei
塓	eieo
塔	eiei eiee
塕	eieu
塖	eieu
塗	ooou ooeu
塘	eieo
塙	eieo
塚	eieo
塛	eiee
塜	eieo
塝	eieo
塞	ooae
塟	ieei eiie
塠	eieu
塡	eiee eieu
塢	eieu
塣	oooi ooei
塤	eiei
塥	eiee
塦	aaie aiei
塧	eieo
塨	eiee
塩	eieu
塪	eieu
填	eiee
塬	eiee
塭	eiei
塮	eieu
塯	eieu
塰	ooou ooeu
塱	oaee
塲	eieu
塳	eieu
塴	eiei
塵	oeua
塶	eieo
塷	eiei
塸	eiee
塹	eiae
塺	oeue
塻	eiei eiee
塼	eiee
塽	eiee
塾	oeia
塿	eiei
墀	eiea
墁	eiei
墂	eiee
境	eieo
墄	eiee
墅	iaee
墆	eiee
墇	eieo
墈	eiee
墉	eieo
墊	eieo
墋	eiea
墌	eieo
墍	uiae
墎	eieo
墏	aieu
墐	eiee
墑	eieo
墒	eieo
墓	ieei eiii
墔	eiei
墕	eiee
墖	eieu
増	eieo
墘	eiee
墙	eiee
墚	eieo
墛	eiea
墜	aaio aiou
墝	eiee
增	eieo
墟	eiei
墠	eiei
墡	eieo
墢	eiea
墣	eiei
墤	eiei
墥	eieo
墦	eieu
墧	eieu
墨	iaou
墩	eieo
墪	oeia
墫	eieo
墬	aaia aiaa
墭	eiee
墮	aaie aieu
墯	oioe ooie
墰	eiee
墱	eiea
墲	eieu
墳	eiee
墴	eiee
墵	eiee
墶	eiee
墷	eiei eiee
墸	eiee
墹	eiei
墺	eieu
墻	eiee
墼	eiae
墽	eieu
墾	uoou
墿	eiei
壀	eiea
壁	aeui
壂	aeue
壃	eiee
壄	aoaa eiuo
壅	oeaa
壆	uouo uiee
壇	eieo
壈	eieo
壉	eiei
壊	eiee
壋	eiei
壌	eieo
壍	oooe ooee
壎	eieu
壏	eiee
壐	euoi
壑	ieoa
壒	eiei eiee
壓	euia
壔	eiee
壕	eieo
壖	eiee
壗	eiea
壘	iaei
壙	eieo
壚	eiei
壛	eiei
壜	eiei
壝	eiei
壞	eieo
壟	oeou
壠	eieo
壡	ieoa
壢	eiee
壣	eiee
壤	eieo
壥	eiee
壦	eiei eiee
壧	eiei
壨	iaei
壩	eiee
壪	eieo
士	eie
壬	eeie ueie
壭	eiea
壮	iooe oeie
壯	aieu
声	eiea
壱	eieo
売	eieo
壳	eieo
壴	eiei
壵	eiee
壶	eieo
壷	eieo
壸	eieo
壹	eieo
壺	eieo
壻	eiea
壼	eieo
壽	eiea
壾	eiei
壿	eieo
夀	eeai
夁	eiei
夂	uao
夃	uaao auao
处	uaou uaoi
夅	uaoe
夆	uaoe
备	uaoi
夈	uaoo
変	oeua oeui
夊	uao
夋	aoua aouo
夌	eieu
复	ueia
夎	uouo
夏	euia
夐	uaia
夑	ouuo oeee
夒	euia
夓	euia
夔	oueu
夕	uao
外	uaoi
夗	uaoa
夘	uaoa
夙	uaeu
多	uaou
夛	aeeu
夜	oeui
夝	uaou
夞	uaoi
够	uaia
夠	uaou
夡	uaou
夢	ieei eiii
夣	eaoi oeao
夤	uaoo
夥	iaee
夦	eiie
大	euo
夨	aeuo eao
天	eeuo
太	euoo
夫	eeuo
夬	aeuo
夭	ueuo
央	iaeu
夯	euoa
夰	euou
失	ueeu
夲	euoe
夳	euoe
头	ooeu
夵	euoa euoi
夶	euoe
夷	eaea
夸	euoe
夹	eoue
夺	euoe
夻	euoi
夼	euou
夽	euoe
夾	euou
夿	euoa
奀	euio
奁	euoe
奂	uaia
奃	euou
奄	euoi
奅	euou
奆	euoe
奇	euoe
奈	euoe
奉	eeeu
奊	eiee
奋	euoi
奌	ieia
奍	ouee
奎	euoe
奏	eeeu
奐	uaia
契	eeei
奒	euoo
奓	euou
奔	euoe
奕	oeua oeui
奖	ooiu oeiu
套	euoi euoe
奘	aieu
奙	aoeu
奚	uoou
奛	euoi
奜	ueee ieee
奝	euou
奞	euou
奟	euou
奠	ouei
奡	euia
奢	euoe
奣	eeuo
奤	euoe
奥	uiao
奦	aoaa aoai
奧	uiau
奨	ioou oeiu
奩	euoe
奪	euou
奫	euoo
奬	aieu
奭	eeui
奮	euou
奯	euoi
奰	iaii
奱	oeee
奲	euoe
女	aue
奴	auea
奵	auee
奶	aueu auea
奷	aueu
奸	auee
她	auea
奺	aueu
奻	auea
奼	aueu
好	auea
奾	auei
奿	uaoa
妀	aeaa
妁	aueu
如	auei
妃	auea
妄	oeaa
妅	auee
妆	iooa oeia
妇	auea
妈	auea
妉	aueo
妊	auee aueu
妋	auee
妌	auee
妍	auee
妎	aueu
妏	aueo
妐	aueu
妑	auea
妒	aueu aueo
妓	auee
妔	aueo
妕	auei
妖	aueu
妗	aueu
妘	auee
妙	auea auei
妚	auee
妛	aiie
妜	auea
妝	aieu
妞	auea
妟	iaee
妠	auei
妡	aueu
妢	aueu
妣	auee
妤	auea
妥	uoou
妦	aueu auee
妧	auee
妨	aueo
妩	auee
妪	auee
妫	aueo
妬	auee
妭	auee
妮	auea
妯	auei
妰	aueu
妱	auea
妲	auei
妳	aueu
妴	uaoa uaua
妵	aueo
妶	aueo
妷	aueu
妸	auee
妹	auee
妺	auee
妻	eaee
妼	aueo
妽	auei
妾	oeou
妿	auia
姀	aueu
姁	aueu
姂	aueu
姃	auee
姄	auea
姅	aueo
姆	auea
姇	uiea uiei
姈	aueu
姉	aueo auee
姊	aueu
始	auea
姌	auei
姍	auei
姎	auei
姏	auee
姐	auei
姑	auee
姒	auei auea
姓	aueu
委	ueiu
姕	ieie
姖	auee
姗	auei aueu
姘	aueo
姙	aueu
姚	aueu
姛	auei
姜	ouee
姝	aueu
姞	auee
姟	aueo
姠	aueu
姡	aueu
姢	auea
姣	aueo
姤	aueu
姥	auee
姦	auea
姧	auea
姨	auee
姩	aueu
姪	auee
姫	auee
姬	auee
姭	auau
姮	auee
姯	auei
姰	aueu
姱	auee
姲	aueo
姳	aueu
姴	euao
姵	aueu
姶	aueu
姷	auee
姸	auee
姹	aueo
姺	aueu
姻	auei
姼	aueu
姽	aueu
姾	aueu
姿	eeua oeua
娀	auee
威	euea
娂	auee
娃	auee
娄	ouea ouei
娅	auee
娆	auee
娇	aueu
娈	oeua oeii
娉	auei
娊	auei
娋	auei
娌	auei
娍	auee
娎	eaeu eieu
娏	auee
娐	aueu
娑	oooa ooei
娒	aueu
娓	auea
娔	auee
娕	auee
娖	auei
娗	aueu
娘	aueo
娙	auee
娚	auei
娛	auei
娜	auea
娝	auee
娞	aueu
娟	auei
娠	auee
娡	auee
娢	aueu
娣	aueo
娤	aieu
娥	aueu
娦	aueu
娧	aueu aueo
娨	auei
娩	aueu
娪	auee
娫	aueu
娬	auee
娭	auea
娮	aueo
娯	auei
娰	aueu
娱	auei
娲	auei
娳	aueu
娴	auei aueo
娵	auee
娶	eiie
娷	aueu
娸	auee
娹	auea
娺	auea
娻	auee
娼	auei
娽	auea
娾	auee
娿	aaie aiei
婀	auea
婁	iaee
婂	aueu
婃	aueo
婄	aueo
婅	aueu
婆	ooou ooea
婇	aueu
婈	auee
婉	aueo
婊	auee
婋	auei
婌	auei
婍	auee
婎	aueu
婏	aueu
婐	auei
婑	aueu
婒	aueo
婓	ueee ieee
婔	aueu auei
婕	auee
婖	auee
婗	aueu
婘	aueo
婙	aueu
婚	aueu
婛	aueo
婜	eiae
婝	aueo
婞	auee
婟	auei
婠	aueo
婡	auee
婢	aueu
婣	aueu
婤	aueu
婥	auei
婦	auea
婧	auee
婨	aueu
婩	auei
婪	eiuo
婫	auei
婬	aueu
婭	auee
婮	auea
婯	eiao
婰	auei
婱	aeao
婲	auei aeue
婳	auee
婴	iauo
婵	aueo
婶	aueo
婷	aueo
婸	auei
婹	auee
婺	aoaa aoai
婻	auee
婼	auei auee
婽	auea
婾	aueu
婿	auea
媀	auei
媁	auea
媂	aueo
媃	auea
媄	aueo
媅	auee
媆	auee
媇	aueo
媈	aueo
媉	auea
媊	aueo
媋	auee
媌	auei auee
媍	aueu
媎	auee
媏	auei
媐	eiia
媑	aueu
媒	auee
媓	aueu
媔	auee
媕	aueu
媖	auei auee
媗	aueo
媘	auee
媙	auee
媚	auea
媛	aueu
媜	auei
媝	ueiu
媞	auei
媟	auee
媠	auee
媡	auee
媢	auei
媣	aueo
媤	auei
媥	aueu aueo
媦	auei
媧	auei
媨	aueo
媩	auee
媪	auei
媫	auei
媬	aueu
媭	uuue
媮	aueu
媯	aueo
媰	aueu
媱	aueu
媲	aueu
媳	aueu
媴	auee
媵	uaee
媶	auei auee
媷	auee
媸	auea
媹	aueu
媺	auei
媻	uuao
媼	auei
媽	auei auee
媾	auee
媿	aueu
嫀	auee
嫁	aueo
嫂	aueu
嫃	auee
嫄	auee
嫅	aueo
嫆	aueo
嫇	aueo
嫈	ouuo
嫉	aueo
嫊	auee
嫋	auea
嫌	aueo
嫍	aueu
嫎	aueo
嫏	aueo
嫐	auei
嫑	eiuo euio
嫒	aueu
嫓	eauu aueu
嫔	aueo
嫕	auee
嫖	auee
嫗	auee
嫘	auei
嫙	aueo
嫚	auei
嫛	euee
嫜	aueo
嫝	aueo
嫞	aueo
嫟	auee
嫠	eeiu
嫡	aueo
嫢	eeuo
嫣	auee
嫤	auee
嫥	auee
嫦	auei
嫧	auee
嫨	auee
嫩	auee
嫪	auea
嫫	auei auee
嫬	aueo
嫭	auei
嫮	auee
嫯	eieo eeie
嫰	auee
嫱	auee
嫲	aueo
嫳	ouia
嫴	auee
嫵	aueu
嫶	aueu
嫷	auea
嫸	aueo
嫹	auee
嫺	auei
嫻	auei
嫼	auei
嫽	auee
嫾	aueo
嫿	auea
嬀	aueu
嬁	auea
嬂	aueo
嬃	uuue
嬄	auee
嬅	auei auee
嬆	aueu
嬇	auei
嬈	auee
嬉	auee
嬊	eiie
嬋	auei
嬌	aueu
嬍	auei
嬎	aueu
嬏	aueu
嬐	aueu
嬑	aueo
嬒	aueu
嬓	aueu
嬔	aueu
嬕	auei
嬖	aeui
嬗	aueo
嬘	aueo
嬙	auee
嬚	aueo
嬛	auei
嬜	oeou
嬝	aueu
嬞	auei auee
嬟	aueo
嬠	auei
嬡	aueu
嬢	aueo
嬣	aueo
嬤	aueo
嬥	auea
嬦	auee
嬧	auea
嬨	aueo
嬩	auee aueu
嬪	aueo
嬫	aueo
嬬	auee
嬭	auee auei
嬮	euia
嬯	auee
嬰	iaee
嬱	oooe ooee
嬲	iaei
嬳	auei auee
嬴	oeai
嬵	auea
嬶	aueu
嬷	aueo
嬸	aueo
嬹	auei aueu
嬺	auee
嬻	auee
嬼	aueu
嬽	auei
嬾	auee
嬿	auee
孀	auee
孁	eoai
孂	aueu
孃	aueo
孄	auei
孅	aueu
孆	auei
孇	aueu
孈	auei
孉	auei auee
孊	aueo
孋	auee
孌	oeee
孍	auei
孎	auea
孏	auei auee
子	aae aie
孑	aae aie
孒	aae aie
孓	aao aio
孔	aaea aiea
孕	uaaa auai
孖	aaea aiea
字	ooaa oiaa
存	euia
孙	aaea aiei
孚	uoou
孛	eioa
孜	aaeu aieu
孝	eieu
孞	aaeo aieo
孟	aaei aiei
孠	aeia
孡	aaea aiea
孢	aaeu aieu
季	ueiu
孤	aaeu aieu
孥	auea
学	oouo
孧	aaoa
孨	aaea aiea
孩	aaeo aieo
孪	oeua oeii
孫	aaeu aieu
孬	euio
孭	aaei aiei
孮	aaeo aieo
孯	eiae
孰	oeia
孱	aeua
孲	aaee aiee
孳	ouea
孴	aaea aiea
孵	uauo uaou
孶	ieei oeaa
孷	eeiu
學	uouo uiee
孹	aeui
孺	aaee aiee
孻	aaea aiea
孼	iaiu aiuu
孽	ieei eiiu
孾	aaei aiei
孿	oeee
宀	ooa
宁	ooae
宂	ooau
它	ooau
宄	ooau
宅	ooau
宆	ooaa
宇	ooae
守	ooae
安	ooaa
宊	ooae
宋	ooae
完	ooae
宍	ooao
宎	ooau
宏	ooae
宐	ooae ooai
宑	ooae
宒	ooau
宓	ooao
宔	ooao
宕	ooae
宖	ooaa
宗	ooae
官	ooai
宙	ooai
定	ooae
宛	ooau
宜	ooai
宝	ooae
实	ooao
実	ooae
宠	ooae
审	ooai
客	ooau
宣	ooae
室	ooae
宥	ooae
宦	ooae
宧	ooae
宨	ooau
宩	ooao
宪	ooau
宫	ooai
宬	ooae
宭	ooaa
宮	ooai
宯	ooae
宰	ooao
宱	ooau
宲	ooai
害	ooau ooae
宴	ooai
宵	ooai
家	ooae
宷	ooau
宸	ooae
容	ooau
宺	ooai
宻	ooaa
宼	ooae
宽	ooae
宾	ooau
宿	ooau
寀	ooau
寁	ooae
寂	ooai
寃	ooau
寄	ooae
寅	ooae
密	ooao
寇	ooae
寈	ooae
寉	ooau
寊	ooai
寋	ooae
富	ooae
寍	ooao
寎	ooaa
寏	ooau
寐	ooaa
寑	ooau
寒	ooae
寓	ooai
寔	ooai
寕	ooae
寖	ooao
寗	ooao
寘	ooae
寙	ooau
寚	ooae
寛	ooae
寜	ooao
寝	ooai ooao
寞	ooai ooae
察	ooau
寠	ooai
寡	ooae
寢	ooaa
寣	ooaa
寤	ooaa
寥	ooaa
實	ooaa
寧	ooao
寨	ooae
審	ooau
寪	ooao ooau
寫	ooau
寬	ooai ooae
寭	ooae
寮	ooae
寯	ooau
寰	ooai
寱	ooaa
寲	ooae ooau
寳	ooae
寴	ooao
寵	ooao
寶	ooae
寷	ooai ooae
寸	eao eio
对	aoea aoei
寺	eiee
寻	aeee
导	aeae
寽	uoou
対	oeuo
寿	eeeu
尀	eiae
封	eiee
専	eiae
尃	euae eiae
射	uiae
尅	eiia
将	ioou oeiu
將	aieu
專	eiae
尉	aeue
尊	ouei
尋	aeee
尌	eiei
對	iiou
導	oueu
小	auo iuo
尐	auoo iuoo
少	auou iuou
尒	uoau uoiu
尓	ueau ueiu
尔	uaau uaiu
尕	uaaa auiu
尖	auoe iuoe
尗	ieea ieei
尘	auoe iuoe
尙	auoi iuoi
尚	ioui
尛	auoa iuoi
尜	iuoe
尝	iouo
尞	euoo
尟	iaee
尠	eiie
尡	oiue ioue
尢	eua
尣	uoua
尤	euao
尥	euau
尦	uoua
尧	eaue
尨	euao euau
尩	uoua
尪	euae
尫	euae
尬	euau
尭	eiei
尮	euau euaa
尯	euau
尰	euau
就	oeia
尲	euao
尳	euai
尴	euai
尵	euai
尶	euae
尷	euae
尸	aeu
尹	aeeu
尺	aeuo
尻	aeuu
尼	aeue aeuu
尽	aeuo
尾	aeuu
尿	aeua aeui
局	aeua
屁	aeue
层	aeue
屃	aeui
屄	aeuo
居	aeue
屆	aeue
屇	aeui
屈	aeui aeua
屉	aeue
届	aeui
屋	aeue
屌	aeui
屍	aeue
屎	aeuo
屏	aeuo
屐	aeuu
屑	aeui
屒	aeue
屓	aeui
屔	uiei
展	aeue
屖	aeuo
屗	aueu aeuu
屘	aeuu
屙	aeua
屚	aeue
屛	aeuu
屜	aeuu
屝	aeuu aeui
属	aeuu
屟	aeue
屠	aeue
屡	aeuo
屢	aeui
屣	aeuu
層	aeuo
履	aeuu
屦	aeuu
屧	aeuu
屨	aeuu
屩	aeuu
屪	aeuo
屫	aeua
屬	aeua aeui
屭	aeui
屮	aii
屯	eaia
屰	ouea
山	iai
屲	uiai
屳	uoia
屴	iaia
屵	iaie
屶	iaia
屷	ieii iaia
屸	iaie
屹	iaiu
屺	iaia
屻	iaia
屼	iaie
屽	iaie
屾	iaii
屿	iaie
岀	iaii
岁	iaiu
岂	iaia
岃	iaia
岄	iaiu
岅	iaie iaiu
岆	iaiu
岇	iaiu
岈	iaie
岉	iaiu
岊	aiea
岋	iaiu
岌	iaiu
岍	iaie
岎	iaiu
岏	iaie
岐	iaie
岑	iaiu
岒	iaiu
岓	iaiu
岔	uoau
岕	iaiu
岖	iaie
岗	iaii
岘	iaii
岙	eeuo ueuo
岚	iaiu
岛	uaoa
岜	iaia
岝	iaiu
岞	iaiu
岟	iaii
岠	iaie
岡	iaou
岢	iaie
岣	iaiu
岤	iaio
岥	iaiu iaia
岦	iaio
岧	iaia
岨	iaii
岩	iaie
岪	iaia
岫	iaii
岬	iaii
岭	iaiu
岮	iaio
岯	iaie
岰	iaia
岱	uiea
岲	iaii
岳	uiei
岴	iaiu
岵	iaie
岶	iaiu
岷	iaia
岸	iaie
岹	iaia
岺	iaiu
岻	iaiu
岼	iaie
岽	iaie
岾	iaii
岿	iaii
峀	iaii
峁	iaiu
峂	iaiu
峃	oouo
峄	iaia
峅	iaia
峆	iaiu
峇	iaiu
峈	iaiu
峉	iaiu
峊	uiae
峋	iaiu
峌	iaie
峍	iaia
峎	iaia
峏	iaie
峐	iaio
峑	iaiu
峒	iaii
峓	iaie
峔	iaie
峕	ieii iaio
峖	iaio
峗	iaiu
峘	iaie
峙	iaie
峚	iaie
峛	iaie
峜	iaiu
峝	iaii
峞	iaiu
峟	iaie
峠	iaii
峡	iaie
峢	iaie
峣	iaie
峤	iaiu
峥	iaiu
峦	oeua oeii
峧	iaio
峨	iaiu
峩	iaiu
峪	iaiu
峫	iaie
峬	iaie
峭	iaii
峮	iaia
峯	iaiu
峰	iaiu
峱	uaua
峲	iaiu
峳	iaiu
峴	iaii
峵	iaio
島	uiae
峷	iaio
峸	iaie
峹	uoee
峺	iaie
峻	iaia
峼	iaiu
峽	iaie
峾	ooou ooeu
峿	iaie
崀	iaio
崁	iaie
崂	iaie
崃	iaie
崄	iaiu
崅	iaiu
崆	iaio
崇	iaio
崈	ooae
崉	iaia iaii
崊	iaie
崋	iaie
崌	iaia
崍	iaie
崎	iaie
崏	iaiu
崐	iaii
崑	iaii
崒	iaio
崓	iaii
崔	iaiu
崕	iaie
崖	iaie
崗	iaii
