# 冰雪三拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ v i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
檯	viuo
檰	viuo
檱	viuo
檲	viuo
檳	viuo
檴	viuo
檵	viuo
檶	viuo
檷	viuo
檸	viuo
檹	viuo
檺	viuo
檻	viuo
檼	viuo
檽	viuo
檾	ouuo
檿	vuia
櫀	viuo
櫁	viuo
櫂	viuo
櫃	viuo
櫄	viuo
櫅	viuo
櫆	viuo
櫇	viuo
櫈	viuo
櫉	viuo
櫊	viuo
櫋	viuo
櫌	viuo
櫍	viuo
櫎	viuo
櫏	viuo
櫐	iavi
櫑	viuo
櫒	viuo
櫓	viuo
櫔	viuo
櫕	viuo
櫖	viuo
櫗	viuo
櫘	viuo
櫙	viuo
櫚	viuo
櫛	viuo
櫜	viav
櫝	viuo
櫞	viuo
櫟	viuo
櫠	viuo
櫡	viuo
櫢	viuo
櫣	viuo
櫤	viuo
櫥	viuo
櫦	viuo
櫧	viuo
櫨	viuo
櫩	viuo
櫪	viuo
櫫	vuau
櫬	viuo
櫭	viuo
櫮	viuo
櫯	viuo
櫰	viuo
櫱	iaiu aiuu
櫲	viuo
櫳	viuo
櫴	viuo
櫵	viuo
櫶	viuo
櫷	viuo
櫸	viuo
櫹	viuo
櫺	viuo
櫻	viuo
櫼	viuo
櫽	aaiu aiuo
櫾	viuo
櫿	viuo
欀	viuo
欁	viuo
欂	viuo
欃	viuo
欄	viuo
欅	viuo
欆	viuo
欇	viuo
欈	viuo
欉	viuo
權	viuo
欋	viuo
欌	viuo
欍	viuo
欎	viuo
欏	viuo
欐	viuo
欑	viuo
欒	ovvv
欓	viuo
欔	viuo
欕	viuo
欖	viuo
欗	viuo
欘	viuo
欙	viuo
欚	viuo
欛	viuo
欜	viuo
欝	uouo viuo
欞	viuo
欟	viuo
欠	uauo
次	vvua ovua
欢	aoua
欣	uuvi
欤	ivav vavu
欥	iavv
欦	uova uooa
欧	vuoa
欨	uaia
欩	auia
欪	iaia aiia
欫	uvvi
欬	ovau
欭	iavu
欮	ouva
欯	vivi
欰	uiai
欱	uovi
欲	uouo
欳	ivia
欴	oavv
欵	vauv uauv
欶	viav
欷	uovu
欸	aouv
欹	vuov
欺	viiv
欻	ouuo
欼	aoao
欽	uovv
款	vivv
欿	uaui
歀	viuo
歁	viiv
歂	iaiv
歃	vviu uviu
歄	iavi iaai
歅	viau viai
歆	ovou
歇	iavv
歈	uovu uovi
歉	ouva
歊	ovia
歋	uuiv
歌	viav
歍	uiav
歎	viiv
歏	viiv
歐	viav
歑	ivau
歒	ovou
歓	uvvu
歔	ivau
歕	vivi
歖	vivi
歗	avvi
歘	ouuo
歙	uovi
歚	ouvv
歛	uovi
歜	iaii
歝	iaii
歞	iavv
歟	viau uivv
歠	aoao
歡	ivvi viii
止	iviv
正	vivi
此	iviv
步	iviv
武	vviv
歧	iviv
歨	iviv
歩	iviv
歪	vuio
歫	iviv
歬	iviv
歭	iviv
歮	iviv
歯	iviv
歰	auoa
歱	iviv
歲	iviv
歳	iviv
歴	vuvi
歵	iviv
歶	iviv
歷	vuuv
歸	uiav
歹	vuao
歺	ivua
死	vuao
歼	vuao
歽	vuao
歾	vuao
歿	vuao
殀	vuao
殁	vuao
殂	vuao
殃	vuao
殄	vuao
殅	vuao
殆	vuao
殇	vuao
殈	vuao
殉	vuao
殊	vuao
残	vuao
殌	vuao
殍	vuao
殎	vuao
殏	vuao
殐	vuao
殑	vuao
殒	vuao
殓	vuao
殔	vuao
殕	vuao
殖	vuao
殗	vuao
殘	vuao
殙	vuao
殚	vuao
殛	vuao
殜	vuao
殝	vuao
殞	vuao
殟	vuao
殠	vuao
殡	vuao
殢	vuao
殣	vuao
殤	vuao
殥	vuao
殦	vuao
殧	vuao
殨	vuao
殩	vuao
殪	vuao
殫	vuao
殬	vuao
殭	vuao
殮	vuao
殯	vuao
殰	vuao
殱	vuao
殲	vuao
殳	uaao
殴	vuoa
段	uivv
殶	ovvi
殷	uuav
殸	viva
殹	vuvv
殺	uovi
殻	vivo
殼	vivo
殽	uovu
殾	vivu
殿	avuv
毀	uiva
毁	uiva
毂	vivo
毃	ovia
毄	viav
毅	ovou
毆	viav
毇	uiva
毈	uauo uaou
毉	vuvv
毊	viva
毋	aauv
毌	aaiv
母	aaoo aaov
毎	uvaa
每	uvaa
毐	viva
毑	aaoo aaov
毒	vviv
毓	uvaa
比	vava vaua
毕	vava vaua
毖	vava vaua
毗	iavi
毘	iavi
毙	vava vaua
毚	uaia
毛	uvva
毜	uvva
毝	uvva
毞	vava vaua
毟	auou iuou
毠	auia
毡	uvva
毢	uvva
毣	aooa aova
毤	uoao
毥	uvva
毦	viiv
毧	uvva
毨	uvva
毩	uvva
毪	uvva
毫	ovia
毬	uvva
毭	viav
毮	vava vivi
毯	uvva
毰	uvva
毱	uvva
毲	aoao
毳	uvva
毴	uvva
毵	aovu
毶	uvva
毷	iavv
毸	uvva
毹	uovu uovi
毺	uvva
毻	vuvi
毼	iavv
毽	uvva
毾	iavv
毿	aoao
氀	iavv
氁	uvva
氂	vviu
氃	ovou
氄	aoaa aoai
氅	ioui
氆	uvva
氇	uvva
氈	ovia
氉	iavi
氊	uvva
氋	ivvi viio
氌	uvva
氍	iavv
氎	iavi
氏	uava
氐	uava
民	avav
氒	uava
氓	ovaa
气	uvva
氕	uvva
氖	uvva
気	uvva
氘	uvva
氙	uvva
氚	uvva
氛	uvva
氜	uvva
氝	uvva
氞	uvva
氟	uvva
氠	uvva
氡	uvva
氢	uvva
氣	uvva
氤	uvva
氥	uvva
氦	uvva
氧	uvva
氨	uvva
氩	uvva
氪	uvva
氫	uvva
氬	uvva
氭	uvva
氮	uvva
氯	uvva
氰	uvva
氱	uvva
氲	uvva
氳	uvva
水	aauo iauo
氵	ooo oov
氶	aaau aiau
氷	oaau oiau
永	oaau
氹	aaau aiau
氺	aoou iovu
氻	oooa oova
氼	aauo iauo
氽	uoaa uoia
氾	oooa oova
氿	ooou oovu
汀	ooov oovv
汁	ooov oovv
求	vaoo viov
汃	ooou oovu
汄	ooou oovu
汅	ooov oovv
汆	uoaa uoia
汇	ooov oovv
汈	oooa oova
汉	oooa oova
汊	oooa oova
汋	ooou oovu
汌	ooou oovu
汍	ooou oovu
汎	ooou oovu
汏	ooov oovv
汐	ooou oovu
汑	ooou oovu
汒	oooo oovo
汓	oooa oova
汔	ooou oovu
汕	oooi oovi
汖	iaia iaii
汗	ooov oovv
汘	ooou oovu
汙	ooov oovv
汚	ooov oovv
汛	oooi oova
汜	oooa oova
汝	oooa oova
汞	viva vivi
江	ooov oovv
池	oooa oova
污	ooov oovv
汢	ooov oovv
汣	oovu
汤	oooa oova
汥	ooov oovv
汦	ooou oovu
汧	ooov oovv
汨	oooi oovi
汩	oooi oovi
汪	ooov oovv
汫	ooov oovv
汬	vvui
汭	oooi oovi
汮	ooou oovu
汯	ooov oovv
汰	ooov oovv
汱	ooov oovv
汲	ooou oovu
汳	ooov oovu
汴	oooo oovo
汵	ooou oovu
汶	oooo oovo
汷	ooou oovu
汸	oooo oovo
汹	ooou oovu
決	oooa oova
汻	ooou oovu
汼	ooou oovu
汽	ooou oovu
汾	ooou oovu
汿	oooa oova
沀	aauo iauo
沁	oooo oovo
沂	ooou oovu
沃	ooou oovu
沄	ooov oovv
沅	ooov oovv
沆	oooo oovo
沇	oooa oova
沈	oooo oovo
沉	oooo oovo
沊	oaua
沋	ooov oovv
沌	ooov oovv
沍	ooov oovv
沎	ooou oovu
沏	ooov oovv
沐	ooov oovv
沑	oooa oova
沒	ooou oova
沓	aauo iauo
沔	ooov oovv
沕	ooou oovu
沖	oooi oovi
沗	vvuo
沘	ooov oovv
沙	oooa oovi
沚	oooi oovi
沛	ooov oovv
沜	ooou oovu
沝	aauo iauo
沞	ooov oovv
沟	ooou oovu
沠	ooou oovu
没	ooou oovu
沢	oooa oova
沣	ooou oovv
沤	ooov oovv
沥	ooov oovv
沦	ooou oovu
沧	ooou oovu
沨	ooou oovu
沩	oooo oovo
沪	ooou oovo
沫	ooov oovv
沬	ooov oovv
沭	ooov oovv
沮	oooi oovi
沯	aauo iauo
沰	ooov oovv
沱	oooo oovo
沲	ooou oovu
河	ooov oovv
沴	ooou oovu
沵	ooou oovu
沶	ooov oovv
沷	ooov oovv
沸	oooa oova
油	oooi oovi
沺	oooi oovi
治	oooa oova
沼	oooa oova
沽	ooov oovv
沾	oooi oovi
沿	ooou oovu
泀	oooa oova
況	oooi oovi
泂	oooi oovi
泃	ooou oovu
泄	ooov oovv
泅	oooi oovi
泆	ooou oovu
泇	oooa oova
泈	ooou oovu
泉	uiav
泊	ooou oovu
泋	ooov oovv
泌	oooo oovo
泍	ooov oovv
泎	ooou oovu
泏	oooi oova
泐	oooa oova
泑	oooa oova
泒	ooou oovu
泓	oooa oova
泔	ooov oovv
法	ooov oovv
泖	ooou oovu
泗	oooi oovi
泘	ooou oovu
泙	ooov oovv
泚	oooi oovi
泛	ooou oovu
泜	ooou oovu
泝	ooou oovu
泞	oooo oovo
泟	ooov oovv
泠	ooou oovu
泡	ooou oovu
波	ooou oova
泣	oooo oovo
泤	oooi oova
泥	oooa oova
泦	oooa oova
泧	ooov oovv
注	oooo oovo
泩	ooou oovu
泪	oooi oovi
泫	oooo oovo
泬	oooo oovo
泭	ooou oovu
泮	oooo oovo
泯	oooa oova
泰	vvvu
泱	oooi oovi
泲	ooou oovu
泳	oooo oovo
泴	aauo iauo
泵	vuia
泶	oouo
泷	ooov oovv
泸	oooi oovi
泹	oooi oovi
泺	ooou oovu
泻	oooo oovo
泼	oooa oova
泽	oooa oova
泾	oooa oova
泿	oooa oova
洀	ooou oovu
洁	ooov oovv
洂	oooo oovo
洃	ooov oovv
洄	oooi oovi
洅	ooov oovv
洆	oooa oova
洇	oooi oovi
洈	ooou oovu
洉	ooou oovu
洊	ooov oovv
洋	oooo oovo
洌	ooov oovv
洍	ooov oovv
洎	ooou oovu
洏	ooov oovv
洐	ooou oovu
洑	ooou oovu
洒	ooov oovv
洓	ooov oovv
洔	ooov oovv
洕	ooou oovu
洖	oooi oovi
洗	ooou oovu
洘	ooov oovv
洙	ooou oovu
洚	ooou oovu
洛	ooou oovu
洜	uaoi
洝	oooo oovo
洞	oooi oovi
洟	ooov oovv
洠	oooa oova
洡	ooou oovv
洢	ooou oovu
洣	oooo oovo
洤	ooou oovu
津	oooa oova
洦	ooov oovv
洧	ooov oovv
洨	oooo oovo
洩	oooi oovi
洪	ooov oovv
洫	ooou oovu
洬	ooou oovu
洭	ooov oovv
洮	ooou oovu
洯	vvvi
洰	ooov oovv
洱	ooov oovv
洲	oooo oovo
洳	oooa oova
洴	oooo oovo
洵	ooou oovu
洶	ooou oovu
洷	ooov oovv
洸	oooi oovi
洹	ooov oovv
洺	ooou oovu
活	ooou oovu
洼	ooov oovv
洽	ooou oovu
派	ooou oovu
洿	ooov oovv
浀	oooi oovi
流	ooov oovo
浂	oooo oovo
浃	ooov oovv
浄	ooou oovu
浅	ooov oovv
浆	ooiu oviu
浇	ooov oovv
浈	oooi oovi
浉	oooi oovi
浊	oooi oovi
测	oooi oovi
浌	ooou oovu
浍	ooou oovu
济	oooo oovo
浏	oooo oovo
浐	oooo oovo
浑	oooo oovo
浒	oooo oovo
浓	oooo oovo
浔	oooa oova
浕	oooa oova
浖	ooou oovu
浗	ooov oovv
浘	oooa oova
浙	ooov oovv
浚	oooa oova
浛	ooou oovu
浜	ooou oovu
浝	ooov oovv
浞	oooi oovi
浟	ooou oovu
浠	ooou oovu
浡	ooov oovv
浢	ooov oovv
浣	oooo oovo
浤	oooo oovo
浥	oooi oovi
浦	ooov oovv
浧	oooi oovi
浨	oooo oovo
浩	ooou oovu
浪	oooo oovo
浫	oooo oovo
浬	oooi oovi
浭	ooov oovv
浮	ooou oovu
浯	ooov oovv
浰	ooou oovu
浱	ooov oovv
浲	ooou oovu
浳	ooov oovv
浴	ooou oovu
浵	ooou oovu
浶	oooo oovo
海	ooou oovu
浸	oooa oova
浹	ooov oovv
浺	oooo oovo
浻	oooi oovi
浼	ooou oovu
浽	ooou oovu
浾	ooov oovv
浿	oooi oovi
涀	oooi oovi
涁	ooov oovv
涂	ooou oovu
涃	oooi oovi
涄	oooi oovi
涅	oooi oovi
涆	oooi oovi
涇	ooov oovv
消	oooi oovi
涉	oooi oovi
涊	oooa oova
涋	oooo oovo
涌	oooa oova
涍	ooov oovv
涎	ooou oovu
涏	ooou oovu
涐	ooou oovu
涑	ooov oovv
涒	oooa oova
涓	oooi oovi
涔	oooi oovi
涕	oooo oovo
涖	ooou oovu
涗	ooou oovu
涘	oooa oova
涙	ooov oovo
涚	oooo oovo
涛	ooov oovv
涜	ooov oovv
涝	ooov oovv
涞	ooov oovv
涟	ooov oovv
涠	oooi oovi
涡	oooi oovi
涢	oooi oovi
涣	ooou oovu
涤	ooou oovu
涥	oovo
润	oooi oovo
涧	oooi oovo
涨	oooa oova
涩	oooa oova
涪	oooo oovo
涫	oooo oovo
涬	ooov oovv
涭	ooou oovu
涮	oooa oova
涯	ooov oovv
涰	oooa oova
涱	oooi oovv
液	oooo oovo
涳	oooo oovo
涴	oooo oovo
涵	oooa oova
涶	ooou oovu
涷	ooov oovv
涸	oooi oovi
涹	ooou oovu
涺	oooa oova
涻	ooou oovu
涼	oooo oovo
涽	ooou oovu
涾	oooa oovi
涿	ooov oovv
淀	oooo oovo
淁	oooo oovo
淂	oooi oovi
淃	oooo oovo
淄	oooa oova
淅	ooov oovv
淆	ooou oovu
淇	ooov oovv
淈	oooa oova
淉	oooi oovi
淊	ooou oovu
淋	ooov oovv
淌	oooi oovi
淍	ooou oovu
淎	ooov oovv
淏	oooi oovi
淐	oooi oovi
淑	oooi oovi
淒	ooov oovv
淓	oooi oovv
淔	ooov oovv
淕	ooov oovv
淖	oooi oovi
淗	ooou oovu
淘	ooou oovu
淙	oooo oovo
淚	ooou oovo
淛	ooou oovu
淜	ooou oovu
淝	ooou oovu
淞	ooov oovv
淟	oooi oovi
淠	oooi oovi
淡	oooo oovo
淢	ooov oovv
淣	ooou oovu
淤	oooo oovo
淥	oooa oova
淦	ooou oovu
淧	oooo oovo
淨	ooou oovu
淩	ooov oovv
淪	ooou oovu
淫	ooou oovu
淬	oooo oovo
淭	ooou oovo
淮	ooou oovu
淯	ooov oovo
淰	ooou oovu
深	oooo oovo
淲	oooi oovi
淳	oooo oovo
淴	ooou oovu
淵	ooou oovu
淶	ooov oovv
混	oooi oovi
淸	ooov oovv
淹	ooov oovv
淺	ooov oovv
添	ooov oovv
淼	aauo iauo
淽	oooi oovv
淾	uovv
淿	ooou oovu
渀	ooov oovv
渁	oooa oovi
渂	oooi oovi
渃	oooi oovv
渄	ooou oovi
清	ooov oovv
渆	oooo oovo
渇	oooi oovi
済	oooo oovo
渉	oooi oovi
渊	ooou oovu
渋	oooi oovi
渌	oooa oova
渍	ooov oovv
渎	ooov oovv
渏	oovv
渐	ooov oovv
渑	oooi oovi
渒	ooou oovu
渓	ooou oovu
渔	ooou oovu
渕	oooo oovo
渖	oooo oovo
渗	oooa oova
渘	oooa oova
渙	ooou oovu
渚	ooov oovv
減	ooov oovv
渜	ooov oovv
渝	ooou oovu
渞	oooo oovo
渟	oooo oovo
渠	ooov oovv
渡	oooo oovo
渢	ooou oovu
渣	ooov oovv
渤	ooov oovv
渥	oooa oova
渦	oooi oovi
渧	oooo oovo
渨	oooi oovi
温	oooi oovi
渪	ooou oovu
渫	ooov oovv
測	oooi oovi
渭	oooi oovi
渮	oooi oovv
港	ooov oovv
渰	ooou oovu
渱	oooi oovi
渲	oooo oovo
渳	oooa oova
渴	oooi oovi
渵	oooi oovv
渶	oooi oovv
渷	oooo oovo
游	oooo oovo
渹	ooou oovu
渺	oooi oovi
渻	oooa oovi
渼	oooo oovo
渽	ooov oovv
渾	oooo oovo
渿	ooov oovv
湀	oooa oova
湁	ooov oovv
湂	oooi oovi
湃	ooou oovu
湄	oooa oova
湅	ooov oovv
湆	oooo oovo
湇	oooo oovo
湈	ooov oovv
湉	oooo oovo
湊	ooov oovv
湋	oooa oova
湌	ooou oovu
湍	oooi oovi
湎	ooov oovv
湏	ooov oovv
湐	ooov oovv
湑	oooa oova
湒	oooi oovi
湓	ooou oovu
湔	oooo oovo
湕	oooa oova
湖	ooov oovv
湗	ooov oovv
湘	ooov oovv
湙	oooo oovo
湚	ooou oovu
湛	ooov oovv
湜	oooi oovi
湝	ooov oovv
湞	oooi oovi
湟	ooou oovu
湠	oooi oovi
湡	oooi oovi
湢	ooov oovv
湣	oooa oova
湤	oooo oovo
湥	oooo oovo
湦	oooi oovi
湧	oooa oova
湨	oooi oovi
湩	ooou oovu
湪	oooa oova
湫	ooou oovu
湬	uviu
湭	oooo oovo
湮	ooov oovv
湯	oooi oovi
湰	ooou oovu
湱	ooou oovv
湲	ooou oovu
湳	ooov oovv
湴	oooo oovo
湵	oooo oovo
湶	ooou oovu
湷	ooov oovv
湸	oooo oovo
湹	ooov oovv
湺	ooou oovu
湻	oooo oovo
湼	oovu
湽	oooa oova
湾	oooo oovo
湿	oooi oovi
満	ooov oovv
溁	ooov oovv
溂	ooov oovv
溃	oooi oovi
溄	oovi
溅	oooi oovi
溆	ooou oovu
溇	oooo oovo
溈	oooo oovo
溉	oooa oova
溊	oova
溋	oovu oova
溌	oooa oova
溍	ooov oovv
溎	ooov oovv
溏	oooo oovo
源	ooov oovv
溑	oooi oovi
溒	ooov oovv
溓	oooo oovo
溔	oooo oovo
溕	oooo oovo
準	ooou oovu
溗	ooou oovu
溘	ooov oovv
溙	ooov oovv
溚	oooi oovv
溛	oooo oovo
溜	ooou oovu
溝	ooov oovv
溞	oooa oova
溟	oooo oovo
溠	oooo oovo
溡	oooi oovi
溢	oooo oovo
溣	ooou oovu
溤	oooi oovv
溥	ooov oovv
溦	oooi oovi
溧	ooov oovv
溨	ooov oovv
溩	ooou oovu
溪	ooou oovu
溫	oooi oovi
溬	oooo oovo
溭	oooi oovi
溮	ooou oovu
溯	oooo oovo
溰	oooi oovi
溱	ooov oovv
溲	ooou oovu
溳	oooi oovi
溴	ooou oovu
溵	ooou oovu
溶	oooo oovo
溷	oooi oovi
溸	ooov oovv
溹	ooov oovv
溺	oooa oova
溻	oooi oovi
溼	ooov oovv
溽	ooov oovv
溾	ooou oovu
溿	oooi oovi
滀	oooo oovo
滁	oooa oova
滂	oooo oovo
滃	ooou oovu
滄	ooou oovu
滅	ooov oovv
滆	ooov oovv
滇	ooov oovv
滈	oooo oovo
滉	oooi oovi
滊	ooou oovu
滋	oooo oovo
滌	ooou oovu
滍	oooa oova
滎	ouuo
滏	ooou oovu
滐	ooou oovu
滑	oooi oovi
滒	ooov oovv
滓	oooo oovo
滔	ooou oovu
滕	uaoo uavv
滖	oooo oovo
滗	ooou oovu
滘	oooo oovo
滙	ooov oovv
滚	oooo oovo
滛	ooou oovu
滜	ooou oovu
滝	oooo oovo
滞	ooov oovv
滟	ooov oovv
滠	ooov oovv
满	ooov oovv
滢	ooov oovv
滣	ooov oovv
滤	oooi oovi
滥	oooi oovi
滦	oooo oovo
滧	oooo oovo
滨	oooo oovo
滩	oooa oova
滪	oooa oova
滫	ooou oovu
滬	ooou oovo
滭	oooi oovi
滮	oooi oovi
滯	ooov oovv
滰	oooo oovo
滱	oooo oovo
滲	oooa oova
滳	oooo oovo
滴	oooo oovo
滵	oooo oovo
滶	ooov oovv
滷	oooi oovi
滸	oooo oovo
滹	oooi oovi
滺	ooou oovu
滻	oooo oovo
滼	ooov oovv
滽	oooo oovo
滾	oooo oovo
滿	ooov oovv
漀	viva
漁	ooou oovu
漂	ooov oovv
漃	oooo oovo
漄	oooi oovi
漅	oooa oova
漆	ooov oovv
漇	ooou oovu
漈	ooou oovu
漉	oooo oovo
漊	oooi oovi
漋	oooa oova
漌	ooov oovv
漍	oooi oovi
漎	ooou oovu
漏	oooa oova
漐	vivo
漑	ooou oovu
漒	oooa oova
漓	oooo oovo
演	oooo oovo
漕	ooov oovv
漖	ooov oovv
漗	ooou oovu
漘	ooov oovv
漙	ooov oovv
漚	ooov oovv
漛	oooo oovo
漜	ooov oovv
漝	oooa oova
漞	ooou oovu
漟	oooi oovi
漠	oooi oovv
漡	ooou oovu
漢	ooov oovv
漣	ooov oovv
漤	ooov oovv
漥	oooo oovo
漦	vviu
漧	ooov oovv
漨	ooou oovu
漩	oooo oovo
漪	ooou oovu
漫	oooi oovi
漬	ooov oovv
漭	oooi oovv
漮	oooo oovo
漯	oooi oovi
漰	oooi oovi
漱	ooov oovv
漲	oooa oova
漳	oooo oovo
漴	oooi oovi
漵	ooou oovu
漶	oooi oovi
漷	oooo oovo
漸	ooov oovv
漹	ooov oovv
漺	ooov oovv
漻	oooa oova
漼	oooi oovi
漽	oooa oova
漾	oooo oovo
漿	aivu
潀	oooi oovi
潁	vaaa uaia
潂	oooi oovi
潃	ooou oovu
潄	ooov oovv
潅	ooou oovu
潆	oooi oovv
潇	ooov oovv
潈	oovi
潉	oovi
潊	ooou oovu
潋	ooou oovu
潌	oovo
潍	oooa oova
潎	oooo oovo
潏	oooa oova
潐	ooou oovu
潑	oooa oova
潒	ooou oovu
潓	ooov oovv
潔	ooov oovv
潕	ooou oovu
潖	ooov oovv
潗	ooou oovu
潘	ooou oovu
潙	ooou oovu
潚	oooa oova
潛	ooov oovv
潜	ooov oovv
潝	ooou oovu
潞	oooi oovi
潟	ooou oovu
潠	oooa oova
潡	oooo oovo
潢	ooov oovv
潣	oooi oovi
潤	oooi oovi
潥	ooov oovv
潦	ooov oovv
潧	oooo oovo
潨	ooou oovu
潩	oooi oovi
潪	ooou oovu
潫	oooo oovo
潬	oooi oovi
潭	ooov oovv
潮	ooov oovv
潯	oooa oova
潰	oooi oovi
潱	ooov oovv
潲	ooou oovu
潳	oooa oova
潴	ooou oovu
潵	ooov oovv
潶	oooi oovi
潷	ooou oovu
潸	ooov oovv
潹	ooov oovv
潺	oooa oova
潻	ooou oovu
潼	oooo oovo
潽	oooo oovo
潾	oooo oovo
潿	oooi oovi
澀	oooa oova
澁	oooi oovi
澂	oooi oovi
澃	uuuv
澄	oooa oova
澅	oooa oova
澆	ooov oovv
澇	oooo oovo
澈	ooov oovo
澉	ooov oova
澊	oooo oovo
澋	oooi oovi
澌	ooov oovv
澍	ooov oovv
澎	ooov oovv
澏	oooi oovi
澐	ooov oovv
澑	ooov oovv
澒	ooov oovv
澓	ooou oovu
澔	ooou oovu
澕	oooi oovv
澖	oooi oovi
澗	oooi oovi
澘	ooov oovv
澙	oovu
澚	ooou oovu
澛	ooou oovu
澜	oooi oovo
澝	oovo
澞	oooi oovi
澟	oooo oovo
澠	oooi oovi
澡	oooi oovi
澢	oooi oovi
澣	ooov oovv
澤	oooi oovi
澥	ooou oovu
澦	oooa oova
澧	oooi oovi
澨	ooou oovu
澩	uouo uivv
澪	ooov oovv
澫	oooi oovv
澬	ooov oovo
澭	oooo oovo
澮	ooou oovu
澯	oooi oovi
澰	ooou oovu
澱	oooa oova
澲	oooi oovi
澳	ooou oovu
澴	oooi oovi
澵	oooo oovo
澶	oooo oovo
澷	oooi oovi
澸	ooov oovv
澹	ooou oovu
澺	oooo oovo
澻	oooo oovo
澼	oooa oova
澽	oooi oovi
澾	ooov oovv
澿	ooov oovv
激	ooou oovu
濁	oooi oovi
濂	oooo oovo
濃	oooi oovi
濄	oooi oovi
濅	oooo oovo
濆	ooov oovv
濇	ooov oovv
濈	oooi oovi
濉	oooi oovi
濊	oooi oovi
濋	ooov oovv
濌	uvia
濍	oooi oovv
濎	oooi oovi
濏	ooov oovv
濐	oooi oovi
濑	ooov oovv
濒	oooi oovi
濓	oooo oovo
濔	ooov oovv
濕	oooi oovi
濖	oooi oovi
濗	oooi oovv
濘	oooo oovo
濙	oooo oovo
濚	oooo oovo
濛	oooi oovv
濜	oooa oova
濝	ooov oovv
濞	ooou oovu
濟	oooo oovo
濠	oooo oovo
濡	ooov oovv
濢	oooa oova
濣	ooov oovv
濤	ooov oovv
濥	ooou oovu
濦	ooou oovu
濧	oooi oovi
濨	oooi oovo
濩	oooi oovv
濪	ooov oovv
濫	ooov oovv
濬	oooi oovi
濭	oooi oovv
濮	ooou oovu
濯	oooa oova
濰	oooa oova
濱	oooo oovo
濲	ooov oovv
濳	ooou oovu
濴	oooo oovo
濵	oooo oovo
濶	oooi oovi
濷	aauo iauo
濸	oovv
濹	oooi oovi
濺	oooi oovi
濻	oooa oova
濼	ooou oovu
濽	ooov oovv
濾	oooi oovi
濿	ooov oovv
瀀	ooov oovv
瀁	oooo oovo
瀂	ooou oovu
瀃	oooi oovi
瀄	ooou oovu
瀅	oooo oovo
瀆	ooov oovv
瀇	oooo oovo
瀈	oooa oova
瀉	oooo oovo
瀊	ooou oovu
瀋	oooo oovo
瀌	oooo oovo
瀍	oooo oovo
瀎	oooi oovv
瀏	ooou oovu
瀐	ooov oovv
瀑	oooi oovi
瀒	ooov oovv
瀓	ooou oovu
瀔	ooov oovv
瀕	oooi oovi
瀖	ooov oovv
瀗	oooo oovo
瀘	oooi oovi
瀙	oooo oovo
瀚	ooov oovv
瀛	oooo oovo
瀜	ooov oovv
瀝	ooov oovv
瀞	ooov oovv
瀟	oooi oovv
瀠	oooo oovo
瀡	oooa oova
瀢	oooi oovi
瀣	oooi oovi
瀤	oooo oovo
瀥	oooa oova
瀦	ooov oovv
瀧	oooo oovo
瀨	ooov oovv
瀩	ooou oovu
瀪	uvaa
瀫	ooov oovv
瀬	ooov oovv
瀭	oovv
瀮	oovv
瀯	oooo oovo
瀰	oooa oova
瀱	oooi oovi
瀲	ooou oovu
瀳	oooi oovv
瀴	oooi oovi
瀵	oooo oovo
瀶	ooov oovv
瀷	oooa oova
瀸	ooou oovu
瀹	ooou oovu
瀺	ooou oovu
瀻	ooov oovv
瀼	oooo oovo
瀽	oooo oovo
瀾	oooi oovi
瀿	ooou oovu
灀	ooov oovv
灁	oooi oovi
灂	ooou oovu
灃	oooi oovv
灄	ooov oovv
灅	oooi oovi
灆	oooi oovv
灇	oooi oovi
灈	oooi oovi
灉	oooa oova
灊	ooov oovv
灋	oooo oovo
灌	oooi oovv
灍	oooi oovi
灎	oooi oovi
灏	oooi oovi
灐	oooo oovo
灑	ooov oovv
灒	ooou oovu
灓	ovvv
灔	oooi oovi
灕	oooo oovo
灖	oooo oovo
灗	oooi oovi
灘	ooov oovv
灙	oooi oovi
灚	ooou oovu
灛	oooi oovi
灜	oovo
灝	oooi oovi
灞	ooov oovv
灟	oooa oova
灠	ooov oovv
灡	oooi oovv
灢	ooov oovv
灣	oooo oovo
灤	oooo oovo
灥	uiav
灦	oooi oovi
灧	oooi oovv
灨	oooo oovo
灩	oooi oovv
灪	ooou oovv
火	ouuo
灬	oooo
灭	vouu
灮	ouuo
灯	ouuo
灰	vuou
灱	ouuo
灲	ouuo
灳	uaou
灴	ouuo
灵	avvo
灶	ouuo
灷	ouuo
灸	uaoo
灹	ouuo
灺	ouuo
灻	vivo
灼	ouuo
災	aaao
灾	ooao
灿	ouuo
炀	ouuo
炁	vaua
炂	ouuo
炃	uoau
炄	ouuo
炅	iavv
炆	ouuo
炇	ouuo
炈	ouuo
炉	ouuo
炊	ouuo
炋	ouuo
炌	ouuo
炍	ouuo
炎	ouuo
炏	ouuo
炐	ouuo
炑	ouuo
炒	ouuo
炓	ouuo
炔	ouuo
炕	ouuo
炖	ouuo
炗	viiv
炘	ouuo
炙	uaoo
炚	iavv
